epoch,train_loss,val_loss,val_dice,val_tn,val_precision,val_recall,fg_pred,fg_label,roc_auc
1,0.7107053146362304,0.7028885515914722,0.19971396028995514,0.9944461647732035,0.16135506331920624,0.5999082326889038,0.006610144715832756,0.001777905818760866,0.9699494273558851
2,0.7003940100669861,0.6992040024223652,0.1567515879869461,0.9862888012232577,0.09703383594751358,0.8272980451583862,0.015158197409932163,0.001777905818760866,0.9809628078618667
3,0.6962884001731873,0.6977047014304183,0.26597410440444946,0.9994299248514629,0.5904144644737244,0.46117308735847473,0.0013887232053016098,0.001777905818760866,0.9296525050160727
4,0.6954162878990173,0.6943801709196784,0.31362271308898926,0.9976546227746691,0.35166266560554504,0.7139002084732056,0.0036092752057851644,0.001777905818760866,0.980309956198001
5,0.6920619111061096,0.6922098195010965,0.29648151993751526,0.9962231420870481,0.2772753834724426,0.8130319118499756,0.005213207708889394,0.001777905818760866,0.9909396858609335
6,0.6907193732261657,0.6908815956928513,0.2726931571960449,0.9955054531170351,0.24875226616859436,0.8351707458496094,0.005969211359232351,0.001777905818760866,0.9934392869137816
7,0.6913173494338989,0.6886459260501645,0.3561832308769226,0.9972211382112213,0.34936708211898804,0.8372964859008789,0.004260946230592114,0.001777905818760866,0.9925999079407628
8,0.6893054852485657,0.6874231218614362,0.3402760922908783,0.9964288002528967,0.29953888058662415,0.8569410443305969,0.00508635296367611,0.001777905818760866,0.9928984323926945
9,0.6860299816131592,0.6865040946074508,0.33787161111831665,0.9973015888515153,0.3492865264415741,0.8122769594192505,0.004134576366106237,0.001777905818760866,0.9885358979878781
10,0.6865758895874023,0.6843423399735581,0.3275914490222931,0.9963951714966025,0.2975589632987976,0.8568110466003418,0.005119420092474963,0.001777905818760866,0.9948393971853655
11,0.6841003441810608,0.6818635899742896,0.3357497453689575,0.9955062727910182,0.26189032196998596,0.8948920369148254,0.006075191213160994,0.001777905818760866,0.9955340891594253
12,0.6842073254585266,0.6798262756148522,0.29332807660102844,0.9945600891296699,0.2330089509487152,0.9274916648864746,0.007076950648515182,0.001777905818760866,0.9971134093970773
13,0.6810868039131165,0.6768435408276591,0.3089289665222168,0.9951758369994931,0.25313103199005127,0.9176557660102844,0.00644530034862227,0.001777905818760866,0.9969243943600196
14,0.6771663665771485,0.6752980683337558,0.3908616304397583,0.9986310826404292,0.5047594308853149,0.782447874546051,0.002756003197741305,0.001777905818760866,0.9899433262084073
15,0.669550973892212,0.6704043916172602,0.37821096181869507,0.9972134036599372,0.3533138036727905,0.8542428612709045,0.0042986243872514315,0.001777905818760866,0.9930275637819344
16,0.6698127765655517,0.6653321695260026,0.31981372833251953,0.9959808750473063,0.2857537567615509,0.9023619890213013,0.005614325697820923,0.001777905818760866,0.9919140311793586
17,0.6647564640045166,0.6595221098343079,0.38756775856018066,0.9974282801265915,0.3788662850856781,0.8801273703575134,0.004130174039800558,0.001777905818760866,0.9940434465943626
18,0.663328366279602,0.657290101474659,0.31863370537757874,0.9940021594824486,0.20960095524787903,0.8932846188545227,0.007577141573597921,0.001777905818760866,0.9946260820436921
19,0.6578663325309754,0.6482501460493288,0.40385007858276367,0.9977824400102907,0.4095475971698761,0.8631611466407776,0.003747108444378129,0.001777905818760866,0.9951408147243263
20,0.6451764495372773,0.6448048028078947,0.41743138432502747,0.9971736616687518,0.3449963629245758,0.8354650735855103,0.004305489559444905,0.001777905818760866,0.9848621733435723
21,0.640317067861557,0.6364575741304592,0.3535993695259094,0.9963130649564449,0.297820508480072,0.8778589963912964,0.005240575270690329,0.001777905818760866,0.9892262001751009
22,0.6358839495182037,0.6256904516538436,0.38386911153793335,0.9973128331997543,0.36137235164642334,0.8535979986190796,0.004199593168612575,0.001777905818760866,0.9776163567776278
23,0.6243061900138855,0.6130540337498215,0.4607343375682831,0.9985733108245035,0.5032354593276978,0.811274528503418,0.0028661927214389234,0.001777905818760866,0.9687142537075599
24,0.6152346215248108,0.5994440059770237,0.45848533511161804,0.9982150452242248,0.45725134015083313,0.8440331220626831,0.003281808486205245,0.001777905818760866,0.9814830337091494
25,0.5951708583831787,0.5842472643760795,0.47650250792503357,0.9985823140775151,0.5088573694229126,0.8246250152587891,0.002881172140714806,0.001777905818760866,0.9758459892357126
26,0.5966075975894928,0.571001932786947,0.48259708285331726,0.998595935958615,0.5001516342163086,0.7891213297843933,0.0028051158137520297,0.001777905818760866,0.9673271452498982
27,0.5802258741855622,0.5594047937245871,0.47588568925857544,0.9984568304076877,0.4889712631702423,0.8289686441421509,0.0030141406692430132,0.001777905818760866,0.9795463066255773
28,0.5559356997013092,0.5448785394811156,0.524728536605835,0.9989503293477394,0.57872074842453,0.8092409372329712,0.0024860941013274255,0.001777905818760866,0.974424218388566
29,0.5479385874271393,0.5388039118525657,0.5037878751754761,0.9987405169450646,0.5254329442977905,0.7830800414085388,0.002649705430747738,0.001777905818760866,0.9642201465966044
30,0.5199059178829193,0.5217846807050095,0.5464211702346802,0.9991829858865476,0.6293507218360901,0.7786352634429932,0.0021996321632510208,0.001777905818760866,0.953054821197699
31,0.524972936630249,0.5132384780921381,0.5400404334068298,0.9990967527082791,0.6111304759979248,0.7964503765106201,0.002317040075164362,0.001777905818760866,0.9674127332330166
32,0.5160010862350464,0.5024903273125264,0.5729109048843384,0.99939679853027,0.6924262642860413,0.7618767023086548,0.0019562300763989915,0.001777905818760866,0.9663844246189055
33,0.5083974440097809,0.49166279256513173,0.5723063349723816,0.9992449848100229,0.6473647356033325,0.7779452800750732,0.0021365291055507833,0.001777905818760866,0.9593018858447988
34,0.5036071956157684,0.4862345681229437,0.556969404220581,0.9991720773301357,0.6238176822662354,0.7708004713058472,0.0021968128911844724,0.001777905818760866,0.9612272731805505
35,0.4939354645013809,0.4801866756328805,0.5841144323348999,0.9994671808288813,0.7178433537483215,0.7602783441543579,0.0018830058678518794,0.001777905818760866,0.9366966136011936
36,0.4713873465061188,0.47495605364780535,0.5725226402282715,0.9993142575660706,0.6679932475090027,0.7739286422729492,0.0020598594848709436,0.001777905818760866,0.9528680575781237
37,0.47124585151672366,0.4644107556139881,0.5836916565895081,0.9989386295812843,0.571535050868988,0.7948049902915955,0.002472444042108567,0.001777905818760866,0.9590579292255786
38,0.46691168582439424,0.4575124259360812,0.5895748138427734,0.9994443949942606,0.7080551981925964,0.7559871673583984,0.001898261446424566,0.001777905818760866,0.947744284211885
39,0.45600314998626706,0.4517666887364943,0.5962504744529724,0.9995483823657637,0.7463251948356628,0.7453385591506958,0.0017755553489357887,0.001777905818760866,0.949622296092444
40,0.45997892880439756,0.4533361833415587,0.5961544513702393,0.9996572551206305,0.7837862372398376,0.6968671679496765,0.001580742482135184,0.001777905818760866,0.9096727633104845
41,0.4396094517707825,0.4483574117872525,0.5991539359092712,0.999625126931628,0.7721431255340576,0.7123687267303467,0.0016402716778384533,0.001777905818760866,0.9131732070548917
42,0.4531405463218689,0.4553199950393967,0.579054594039917,0.9997258343885629,0.81430983543396,0.6740005016326904,0.0014715644352918389,0.001777905818760866,0.8810610721213905
43,0.44692491269111634,0.44043062974444847,0.6003637313842773,0.9996735014550193,0.7885486483573914,0.6833704113960266,0.0015407652161950512,0.001777905818760866,0.9050480694175156
44,0.4261005333662033,0.4240779595618898,0.6163882613182068,0.9994169320580352,0.7046622037887573,0.7801162004470825,0.001968281059423563,0.001777905818760866,0.9424141361412154
45,0.4224377876520157,0.42623551275623456,0.6022059321403503,0.9994275124971523,0.7108994722366333,0.7894608378410339,0.0019743819960082606,0.001777905818760866,0.9570005697941801
46,0.42034593725204467,0.4217122523008253,0.6161037087440491,0.9995851178324748,0.7566407918930054,0.7235771417617798,0.0017002150899801645,0.001777905818760866,0.928538444376065
47,0.42811304223537444,0.42202103281901643,0.60848468542099,0.9995797284433251,0.756811797618866,0.7336134910583496,0.0017234083115017609,0.001777905818760866,0.9460863298039793
48,0.4313435562849045,0.4234324852004647,0.5936192870140076,0.9994127974796911,0.7046905159950256,0.7857692241668701,0.001982464145921302,0.001777905818760866,0.9494384846801183
49,0.4212672647237778,0.41762923265130003,0.6160501837730408,0.9995468372738415,0.749692976474762,0.7596949338912964,0.0018016256696549765,0.001777905818760866,0.9418371970971194
50,0.4108869981765747,0.41390903058080847,0.6099355816841125,0.9995120669435351,0.7342376708984375,0.7558661103248596,0.001830277631471104,0.001777905818760866,0.932110140914482
51,0.4094848141670227,0.4369286364791068,0.5660111308097839,0.9997146129004618,0.8064572811126709,0.6665847897529602,0.0014695447059202913,0.001777905818760866,0.8898279627229158
52,0.4093600596189499,0.4142567607235502,0.6039221882820129,0.9995293732594736,0.7416032552719116,0.7574843764305115,0.0018159789384048447,0.001777905818760866,0.9449384604280139
53,0.40174178659915927,0.4095892278604548,0.6075707674026489,0.9994190520622097,0.7076675295829773,0.7885072231292725,0.001981003134093581,0.001777905818760866,0.9583122547909434
54,0.39473329949378966,0.4062558610352095,0.6084734797477722,0.9992753069145313,0.6670452952384949,0.8145056366920471,0.002170938441638787,0.001777905818760866,0.9509794375614941
55,0.3938004131317139,0.4048429469218139,0.6193200349807739,0.999656919937355,0.7897189259529114,0.7221684455871582,0.0016258284787789214,0.001777905818760866,0.9229780784486096
56,0.39228825414180757,0.3972911185330965,0.6309518814086914,0.999507378288241,0.7413390278816223,0.7911639213562012,0.0018973976744599047,0.001777905818760866,0.9360165946153147
57,0.39283548218011854,0.40011908853722905,0.621655285358429,0.9996454110060676,0.7836413979530334,0.7201745510101318,0.0016339138494827084,0.001777905818760866,0.9227619163998497
58,0.38828646087646485,0.3952944306868382,0.6269211173057556,0.9995409819599833,0.75029057264328,0.7730003595352173,0.001831719378894935,0.001777905818760866,0.9414451959032025
59,0.3960654766559601,0.39620985376479273,0.6201517581939697,0.9992942618418535,0.6745707392692566,0.8198606371879578,0.00216083334996013,0.001777905818760866,0.9561808335495273
60,0.3932997423410416,0.39431846533393994,0.6239442825317383,0.9995124667528014,0.7384612560272217,0.7720268964767456,0.0018587176754736715,0.001777905818760866,0.9453627142990996
61,0.3748681432008743,0.40334961910478095,0.6100103259086609,0.9994826613637309,0.7293011546134949,0.7804034352302551,0.0019024839408478495,0.001777905818760866,0.9321441079443421
62,0.3836635150909424,0.389409455280243,0.6346553564071655,0.9995426275150348,0.7510039806365967,0.7734301686286926,0.0018309969049819972,0.001777905818760866,0.9437806151929413
63,0.38241625821590425,0.3976332654922523,0.6204004883766174,0.9996980280155228,0.8132500648498535,0.7359198331832886,0.0016088485828146563,0.001777905818760866,0.9115833901450231
64,0.37961924576759337,0.38118225894868374,0.6501206159591675,0.9995763398364435,0.7663106322288513,0.7784041166305542,0.0018059637548940475,0.001777905818760866,0.9348678581936367
65,0.37316046142578124,0.38948808764954185,0.6311225891113281,0.9996389424200433,0.7875316143035889,0.7498211860656738,0.001692771931655815,0.001777905818760866,0.9385680120894779
66,0.37669819259643555,0.3891268558482724,0.6305397748947144,0.9994968101859384,0.7335509657859802,0.7763487696647644,0.0018816347637120791,0.001777905818760866,0.9388157231280237
67,0.3747601729631424,0.38238846826028416,0.6396058797836304,0.9994096926870232,0.7100188732147217,0.8101674318313599,0.0020286804203399292,0.001777905818760866,0.9534810986787697
68,0.37361816203594206,0.384057321342301,0.6375325322151184,0.9995712835663588,0.7582666277885437,0.7538938522338867,0.0017676530212598477,0.001777905818760866,0.9306570645727716
69,0.3788391370773315,0.38072119635233487,0.6408115029335022,0.9995395763061481,0.7522663474082947,0.7836796045303345,0.0018521479207558916,0.001777905818760866,0.9393032603288175
70,0.36895303666591645,0.388510268710723,0.628391683101654,0.9996585507365022,0.7971714735031128,0.7511973977088928,0.0016753713889518065,0.001777905818760866,0.9235835540383459
71,0.375418616771698,0.3920703364578499,0.6206326484680176,0.9996575112713298,0.7929804921150208,0.7348325848579407,0.0016475350102089176,0.001777905818760866,0.9097005273294576
72,0.36744949078559874,0.39634699901481246,0.6120107173919678,0.9997622415685076,0.8389976620674133,0.6939268708229065,0.0014704887468352272,0.001777905818760866,0.878796812698583
73,0.36924548411369323,0.3886604687960988,0.6194798946380615,0.9994170887072289,0.7086081504821777,0.793808102607727,0.0019916733734610466,0.001777905818760866,0.9417430987990114
74,0.3672350926399231,0.37589026636190037,0.6485880017280579,0.9996662499034855,0.7982217073440552,0.7398480176925659,0.001647888214958083,0.001777905818760866,0.9177090292880087
75,0.36018511486053467,0.3713726561664688,0.6544286608695984,0.9994900018776437,0.7365067601203918,0.7988073229789734,0.0019282973686487862,0.001777905818760866,0.9436941981592168
76,0.36466539478302,0.38027473527472466,0.635493278503418,0.999508379152466,0.7408932447433472,0.7882742285728455,0.0018916049992299122,0.001777905818760866,0.9507515933580939
77,0.3565700582265854,0.37638317988338793,0.6442739367485046,0.99948448403716,0.7367925047874451,0.8082711100578308,0.0019503859997485051,0.001777905818760866,0.9432304559382605
78,0.3622100110054016,0.39080038003157824,0.6167150139808655,0.999748049100551,0.8332355618476868,0.7053069472312927,0.0015049398330100933,0.001777905818760866,0.905218176695406
79,0.3676243022680283,0.37268458638043905,0.6492223739624023,0.9995704572070084,0.7634833455085754,0.7767443060874939,0.00180878624729401,0.001777905818760866,0.926086490568479
80,0.35441521751880645,0.3910893922650509,0.612679660320282,0.9995920964913619,0.7656422853469849,0.7468194961547852,0.001734197363956918,0.001777905818760866,0.9022408450008926
81,0.36772582739591597,0.38098200265614485,0.6329960823059082,0.9995752251478375,0.7636768817901611,0.768799364566803,0.0017898315674158157,0.001777905818760866,0.9102146939033516
82,0.3576873445510864,0.37221616762690246,0.6483052968978882,0.999529995981072,0.7523072957992554,0.7992497086524963,0.0018888435079179285,0.001777905818760866,0.9392587694958837
83,0.36843233805894854,0.3726502887438983,0.6456651091575623,0.9994650614090917,0.7303443551063538,0.8120096325874329,0.001976706777068929,0.001777905818760866,0.9572598752384259
84,0.3517436586618424,0.3775571051413532,0.6368313431739807,0.9995623015670929,0.760610044002533,0.779200553894043,0.0018213606173243977,0.001777905818760866,0.9329326039488482
85,0.3688304166793823,0.3764497447250919,0.6404218673706055,0.9996848259846416,0.8094790577888489,0.7493859529495239,0.0016459198679793406,0.001777905818760866,0.9111955732311274
86,0.3507934194803238,0.3717216405678879,0.6471449136734009,0.9995409161492771,0.7518987059593201,0.7797604203224182,0.0018437864168231758,0.001777905818760866,0.9255826759393276
87,0.35838011956214905,0.3740517231318253,0.6426083445549011,0.9996337607904567,0.7855757474899292,0.7519217133522034,0.001701740312891528,0.001777905818760866,0.918766572163506
88,0.35488300478458407,0.38119965740902856,0.6280518770217896,0.999725804908051,0.8263157606124878,0.7306046485900879,0.0015719731813367782,0.001777905818760866,0.9077786176527577
89,0.3541399648189545,0.3696950676279481,0.6493425965309143,0.9995553360747766,0.7579311728477478,0.7797839045524597,0.0018291666195580092,0.001777905818760866,0.9305276080786242
90,0.35252733147144316,0.3688477908303453,0.6489602327346802,0.9994781880149872,0.7321573495864868,0.7994123101234436,0.0019412217421646005,0.001777905818760866,0.9433450221949943
91,0.3634557880163193,0.3739630105397241,0.6412872672080994,0.999634602840987,0.7846910357475281,0.7457178235054016,0.0016896026391341418,0.001777905818760866,0.9320748044281675
92,0.3526570086479187,0.37363420495636424,0.6405209898948669,0.9995925443285845,0.7693004012107849,0.7614432573318481,0.0017597474845991521,0.001777905818760866,0.9125741660728787
93,0.34714002525806426,0.3771244938146662,0.6318028569221497,0.9993900400176918,0.7029519081115723,0.8092247247695923,0.0020466910574215417,0.001777905818760866,0.9414505699210632
94,0.35394954127073286,0.3697247232776135,0.6448150277137756,0.9995536977963291,0.7597433924674988,0.7905769944190979,0.0018500607595118947,0.001777905818760866,0.9415383148889594
95,0.3528519753217697,0.36852024467026984,0.6472726464271545,0.9995146774675155,0.7476015090942383,0.8057137131690979,0.0019161051184119835,0.001777905818760866,0.9509345207246738
96,0.35572666227817534,0.37248023484029213,0.6403768658638,0.9995369817820713,0.7503582835197449,0.7801306843757629,0.0018484488191325775,0.001777905818760866,0.9228978797499766
97,0.3537917617559433,0.38303388900716195,0.6204978227615356,0.9997032268295899,0.8120257258415222,0.7181824445724487,0.0015724387702546624,0.001777905818760866,0.9003297053688984
98,0.35271087032556536,0.36462599595754663,0.6553348302841187,0.9994904033939662,0.7311621308326721,0.7773186564445496,0.0018901407621156482,0.001777905818760866,0.9414849281026038
99,0.34482932317256926,0.3762016581710089,0.633272647857666,0.9997156520636564,0.8214513659477234,0.7321416139602661,0.001584608550404906,0.001777905818760866,0.8980299735773712
