epoch,train_loss,val_loss,val_dice,val_tn,val_precision,val_recall,fg_pred,fg_label,roc_auc
100,0.35042965441942214,0.36700526767791336,0.650292158126831,0.9995868832353726,0.7695420384407043,0.773209810256958,0.0017863797250366918,0.001777905818760866,0.9251134894680721
101,0.3555747835636139,0.36905863435557956,0.6452769041061401,0.9996775733744271,0.8059424757957458,0.7501787543296814,0.0016548914563097644,0.001777905818760866,0.9090511234464508
102,0.3531464275121689,0.36762129599016835,0.649211585521698,0.9996711609320905,0.8021132349967957,0.7466840744018555,0.001655045597594551,0.001777905818760866,0.9023680027989275
103,0.3393498995304108,0.3683776718839495,0.6455917358398438,0.9996478633684373,0.795796275138855,0.7688030004501343,0.0017175995588755459,0.001777905818760866,0.9268067189300444
104,0.3401123640537262,0.38370057264215907,0.6173108220100403,0.9998112500263177,0.8661773800849915,0.6842120289802551,0.0014044058547097197,0.001777905818760866,0.8810916350214949
105,0.3395766916871071,0.38708098959812726,0.6108735203742981,0.9997569474799689,0.8390690684318542,0.7094356417655945,0.0015032251385310826,0.001777905818760866,0.8774880377899249
106,0.34312713450193405,0.37764073826838285,0.628036618232727,0.9997279694587153,0.8234204053878784,0.7102790474891663,0.0015336142745561367,0.001777905818760866,0.9098486736675545
107,0.34752964079380033,0.3657256584741514,0.649569571018219,0.9996351370969215,0.7841830849647522,0.7436516880989075,0.0016860127195547586,0.001777905818760866,0.9189418662955214
108,0.3414998240470886,0.3670151283731684,0.6476205587387085,0.9994047109872523,0.7073959708213806,0.8067811131477356,0.0020276914323990136,0.001777905818760866,0.9409612958316745
109,0.33944014382362364,0.36673413272100414,0.6482372879981995,0.9997042461336304,0.816783607006073,0.7383400201797485,0.0016071563734133645,0.001777905818760866,0.9226881635087343
110,0.33985424810647963,0.3697321103377776,0.6420400142669678,0.9994858385195659,0.7329972386360168,0.791006863117218,0.0019186097037265622,0.001777905818760866,0.9290808143184931
111,0.334736761033535,0.366764878526076,0.6484794616699219,0.9995880504344664,0.7665183544158936,0.7576956748962402,0.0017574419585037824,0.001777905818760866,0.9196253044941437
112,0.34697973895072937,0.3706645122094249,0.6402184367179871,0.9996679011343956,0.8006932735443115,0.7472132444381714,0.0016591557046271273,0.001777905818760866,0.9183292690346336
113,0.33922064179182054,0.36288165124344895,0.6547669768333435,0.9996491410882057,0.7893989682197571,0.7371552586555481,0.0016602410373326134,0.001777905818760866,0.9116773709675795
114,0.34401237601041795,0.3599976194726134,0.6597654819488525,0.9996063100589917,0.7750072479248047,0.7602332234382629,0.0017440134557579706,0.001777905818760866,0.9119457507784805
115,0.34112893187999727,0.3772621115203947,0.626503586769104,0.9997330656445468,0.8254039883613586,0.7071690559387207,0.0015232298175847218,0.001777905818760866,0.8988059652690135
116,0.3402077017426491,0.3688086263136938,0.6434995532035828,0.9995592757004385,0.7586647868156433,0.7763596177101135,0.0018193729938438062,0.001777905818760866,0.9168916451767044
117,0.3362818351387978,0.37624942615035584,0.628964900970459,0.9996483490225013,0.7910147905349731,0.7456328868865967,0.0016759044033814905,0.001777905818760866,0.899101625755319
118,0.33282766032218936,0.3660121970302002,0.6483133435249329,0.9995193324766052,0.74529629945755,0.7876890897750854,0.0018790338257898302,0.001777905818760866,0.9245565152323023
119,0.3362422411441803,0.378920528889549,0.6229541301727295,0.999725919867442,0.8223458528518677,0.710629403591156,0.001536375763453567,0.001777905818760866,0.8788958506580067
120,0.33677008575201034,0.3693268589929424,0.6414726972579956,0.9996918874276233,0.8072001338005066,0.7226398587226868,0.001591656759210025,0.001777905818760866,0.8971511657463723
121,0.33792858958244326,0.3679613276300105,0.6436372995376587,0.9995266036656865,0.7457951307296753,0.7784871459007263,0.0018558406023672092,0.001777905818760866,0.9145638717615181
122,0.348995431125164,0.3694951079087332,0.6403074264526367,0.9993999989613904,0.705167829990387,0.8044729232788086,0.0020282790424301115,0.001777905818760866,0.9393011963363979
123,0.33527346897125243,0.37264904188288545,0.6354227066040039,0.9997433772968346,0.8344216346740723,0.7239672541618347,0.0015425601874506417,0.001777905818760866,0.8893982768485471
124,0.33468865245580676,0.3640399866377596,0.6502466201782227,0.9996805788848814,0.8059477806091309,0.7435360550880432,0.0016402267195277627,0.001777905818760866,0.9083222945069677
125,0.3360332407951355,0.3626797414405949,0.6527100205421448,0.9996072436997573,0.7784446477890015,0.7730472683906555,0.001765578707114266,0.001777905818760866,0.918869275226089
126,0.33030907821655275,0.3640617636688562,0.6505727171897888,0.9996534228969012,0.7955659627914429,0.7552249431610107,0.0016877530947645234,0.001777905818760866,0.9116609935648242
127,0.3316032183170319,0.36336894533385267,0.651275634765625,0.9996961965893313,0.811830461025238,0.7342979907989502,0.0016081100529219002,0.001777905818760866,0.9028154665192815
128,0.3334567242860794,0.3701626867669719,0.6382259130477905,0.9996685756922012,0.8005979657173157,0.7451795935630798,0.0016548368847996255,0.001777905818760866,0.9016146118561733
129,0.335367262840271,0.3595487152924761,0.65788733959198,0.999509135016617,0.7452808618545532,0.8048413395881653,0.0019199904433871882,0.001777905818760866,0.948656399361823
130,0.33142893022298814,0.3601588313150304,0.6576589941978455,0.9996871448233425,0.807704508304596,0.7360787987709045,0.0016202445112266548,0.001777905818760866,0.8941459336159238
131,0.33524392801523206,0.36779951460828836,0.6431272625923157,0.9994146319749394,0.7123636603355408,0.8127104043960571,0.0020283496899677093,0.001777905818760866,0.9346128170049511
132,0.329021836400032,0.36188649882520124,0.652696430683136,0.9996354311205299,0.788316011428833,0.7603777050971985,0.0017148958848697373,0.001777905818760866,0.9169535395917321
133,0.32429334402084353,0.35850419176065107,0.6594724059104919,0.9995952593577975,0.7746843099594116,0.7792511582374573,0.001788386608092067,0.001777905818760866,0.9212365430291772
134,0.33278096199035645,0.383199926328168,0.613469123840332,0.9996538419517479,0.7882102131843567,0.7215020060539246,0.0016274372097290718,0.001777905818760866,0.8781426869774945
135,0.32843410205841067,0.3665944511515342,0.6445168256759644,0.9995987761522769,0.7711364030838013,0.7573651671409607,0.001746155217221263,0.001777905818760866,0.9142031404916157
136,0.3218714924454689,0.36373519737654453,0.6499077677726746,0.9997022196969723,0.8124524354934692,0.7233242988586426,0.0015828649734198114,0.001777905818760866,0.895676153501322
137,0.3354197984933853,0.3620214083295485,0.6521495580673218,0.9996958347367711,0.8122725486755371,0.7373971939086914,0.0016140183263605547,0.001777905818760866,0.9123129423106756
138,0.3295413436293602,0.3565319505816495,0.6625763773918152,0.9996495653986535,0.7956221699714661,0.764323890209198,0.0017079664979662693,0.001777905818760866,0.9273269237589357
139,0.3286129118204117,0.3633085203949701,0.6505737900733948,0.9997353555760914,0.8268572688102722,0.7082797288894653,0.001522940832831988,0.001777905818760866,0.8896301112921552
140,0.31484676492214203,0.3698420987400988,0.6368841528892517,0.9997284851329159,0.8253514766693115,0.7184424996376038,0.0015476111274494997,0.001777905818760866,0.8953139102079071
141,0.3199039998054504,0.3553896471540528,0.6650470495223999,0.9995920297315396,0.7719866633415222,0.7738564014434814,0.001782211811819872,0.001777905818760866,0.9301806783859609
142,0.3222098907828331,0.3800608368315311,0.6175516247749329,0.9997599504639328,0.8422889113426208,0.7176496386528015,0.0015148169456690073,0.001777905818760866,0.8838154000653575
143,0.336662949860096,0.3595919586845081,0.6567227244377136,0.9996075911509537,0.7804297208786011,0.7815502882003784,0.0017804585844403546,0.001777905818760866,0.9223544439938879
144,0.33063453805446624,0.35611752210057934,0.6636331677436829,0.999677548899555,0.8085842132568359,0.7624528408050537,0.0016764727778425222,0.001777905818760866,0.9040568092497162
145,0.3323390955924988,0.366311611819335,0.6448882222175598,0.9997216853082656,0.8213556408882141,0.7171493768692017,0.0015523409778530415,0.001777905818760866,0.8836828747478701
146,0.3325181832909584,0.355406052115458,0.66395503282547,0.9995502159990907,0.760936975479126,0.8026018738746643,0.00187525445903121,0.001777905818760866,0.9480232427989326
147,0.3257611675858498,0.3634032188512554,0.6491855978965759,0.9996459739478589,0.7924817800521851,0.7574211359024048,0.0016992485552613991,0.001777905818760866,0.9099111632241431
148,0.3349673870801926,0.3714608712524006,0.6342862248420715,0.9997023926740826,0.8155355453491211,0.736687421798706,0.0016060132522968925,0.001777905818760866,0.8846881728225683
149,0.3240141370296478,0.3606505940922282,0.6552295684814453,0.9995485766117429,0.7562958598136902,0.7848409414291382,0.001845009812362393,0.001777905818760866,0.9157197797503643
150,0.32316741985082625,0.36037980318492785,0.655326783657074,0.9995165421817361,0.7461709976196289,0.7966454029083252,0.001898171539620302,0.001777905818760866,0.9392352395321054
151,0.33340955346822737,0.35957304758697073,0.6566150784492493,0.9996583492402934,0.7948086857795715,0.7410671710968018,0.0016576914833586122,0.001777905818760866,0.8968188775482039
152,0.32435046195983885,0.3524363872023638,0.6704546809196472,0.999628206946293,0.7864380478858948,0.7669066190719604,0.0017337510188662525,0.001777905818760866,0.9273960459379574
153,0.327226130604744,0.35477116460573266,0.6653657555580139,0.9996916235252968,0.8146921396255493,0.758985161781311,0.0016563364389767798,0.001777905818760866,0.902805350385327
154,0.3229948311448097,0.3600088499211283,0.6556985378265381,0.9993937266914803,0.703267514705658,0.8047690987586975,0.00203450844085557,0.001777905818760866,0.9288442434967383
155,0.32342259722948075,0.3560604675651782,0.6628071069717407,0.9995071466568392,0.744357705116272,0.8037288188934326,0.001919714307283145,0.001777905818760866,0.9332864749053964
156,0.3194997348189354,0.358431359520182,0.6576831936836243,0.9996936036093956,0.8154863119125366,0.7587088942527771,0.0016541208181063314,0.001777905818760866,0.9101623790994124
157,0.32724178743362425,0.3530661474320699,0.6689252853393555,0.9995878101248663,0.7699810862541199,0.7734590768814087,0.0017859365920306852,0.001777905818760866,0.9199362097942227
158,0.32456381106376647,0.36728212742177263,0.6425862908363342,0.9993935605118616,0.6949156522750854,0.7731791138648987,0.00197813889444053,0.001777905818760866,0.9159257887912168
159,0.3329663659334183,0.3534952810203487,0.6676186323165894,0.999620606782999,0.788435697555542,0.7919315099716187,0.001785788877523554,0.001777905818760866,0.9423132167945866
160,0.32301305586099627,0.35703971751288255,0.659958004951477,0.9996408879093316,0.7945196628570557,0.7775010466575623,0.001739823068233322,0.001777905818760866,0.9143961390809233
161,0.31887040972709657,0.3632758529750969,0.64891117811203,0.9997057571908333,0.8213809132575989,0.757536768913269,0.0016397129544901386,0.001777905818760866,0.8960223444496406
162,0.3206749033331871,0.3515017869649455,0.6710786819458008,0.999646145668293,0.7983121871948242,0.7841925621032715,0.001746460257209683,0.001777905818760866,0.9237660676562833
163,0.3206195946931839,0.3547489959534935,0.6644048690795898,0.9996609655732733,0.8043502569198608,0.7801451683044434,0.0017244037217846073,0.001777905818760866,0.9188672852717689
164,0.31937987613677976,0.3653307277285917,0.6456601619720459,0.9992829523175445,0.6632592678070068,0.7913535833358765,0.002121270314757143,0.001777905818760866,0.9247361387240838
165,0.32820650374889376,0.3482213887936351,0.677125871181488,0.9997278872232115,0.8323231339454651,0.756436824798584,0.0016158068727614766,0.001777905818760866,0.9079130506059797
166,0.3198410269021988,0.3566941345131702,0.6611443758010864,0.999715696420758,0.8242321610450745,0.7471319437026978,0.0016115972203620418,0.001777905818760866,0.907067827914948
167,0.3224401477575302,0.36014968110248446,0.6538364887237549,0.9997278840248758,0.8282031416893005,0.7350854277610779,0.0015780099063352861,0.001777905818760866,0.8981743520695643
168,0.31975795882940294,0.3610070727088235,0.6537644863128662,0.9996544379918917,0.799970805644989,0.7734066843986511,0.0017188679088775416,0.001777905818760866,0.9131170901957945
169,0.3248063465356827,0.3594514010262422,0.6554684638977051,0.9997878254037537,0.8596577644348145,0.7275233864784241,0.0015046315565918824,0.001777905818760866,0.9017720002603165
170,0.31812483417987825,0.3488552559548142,0.6756013631820679,0.9996344824958576,0.7902258038520813,0.7714110016822815,0.001735574880900582,0.001777905818760866,0.9236439412331965
171,0.3219362661242485,0.35388763734689827,0.6665838956832886,0.9996554771529552,0.7963114976882935,0.7548799514770508,0.001685402627819082,0.001777905818760866,0.9201543664078862
172,0.31837656766176226,0.35532519478477875,0.6626763343811035,0.999643644127911,0.795410692691803,0.7758015394210815,0.0017340753369423242,0.001777905818760866,0.9239496914732813
173,0.3205057604312897,0.36347860006869515,0.6478092074394226,0.9996026942734221,0.7754138708114624,0.7683948278427124,0.0017618121638310993,0.001777905818760866,0.9197133951824635
174,0.3156737163066864,0.3565861326959831,0.6629061698913574,0.999502059183326,0.7363396883010864,0.7799013257026672,0.001883086143377904,0.001777905818760866,0.9319618052827989
175,0.3205723755955696,0.36212417753201653,0.651120662689209,0.9995162621739876,0.7487297654151917,0.8074854612350464,0.0019174248443395538,0.001777905818760866,0.9324793559356219
176,0.31576493942737577,0.37026646065483376,0.6355078816413879,0.9997804658913771,0.8502036333084106,0.6981495022773743,0.0014599373178269689,0.001777905818760866,0.8764979469614452
177,0.3196297380924225,0.36890858073126187,0.636868417263031,0.9997989822383425,0.8640541434288025,0.7150596976280212,0.0014713300393412706,0.001777905818760866,0.9054442384178832
178,0.3169528306722641,0.4026349709072912,0.572607159614563,0.9997764401685562,0.8454100489616394,0.6845190525054932,0.0014395505219782349,0.001777905818760866,0.8805256060626989
179,0.32619124871492383,0.3622659880731424,0.6502999067306519,0.9998105344724973,0.8663269281387329,0.6876941323280334,0.0014113095580551192,0.001777905818760866,0.8880912248562495
180,0.3175456119775772,0.36124185959554533,0.6528945565223694,0.9997283769907743,0.8286407589912415,0.7353346943855286,0.0015777112770662557,0.001777905818760866,0.8920076017486407
181,0.310859808743,0.35108540213497524,0.6706368923187256,0.9995840717719805,0.7693654894828796,0.7777845859527588,0.0017973614210075343,0.001777905818760866,0.9323635917913942
182,0.3181896749138832,0.3562661776403812,0.6613909006118774,0.9996832818275183,0.8124726414680481,0.7682413458824158,0.0016811159134549184,0.001777905818760866,0.9195517245333703
183,0.30840936106443406,0.3658979398579421,0.6426495909690857,0.999664625534844,0.8026689291000366,0.7631608247756958,0.001690395766344595,0.001777905818760866,0.9007128800275612
184,0.3135730682015419,0.36093314429110085,0.6531070470809937,0.9995474381736671,0.7568672299385071,0.7894554138183594,0.0018544566495677373,0.001777905818760866,0.9227064025087469
185,0.3211318427324295,0.36083423357922584,0.6533215641975403,0.9994010050692772,0.7074311375617981,0.8118922710418701,0.002040435985168575,0.001777905818760866,0.9389131540604636
186,0.32194901287555694,0.36090469518041407,0.6529607176780701,0.9995548931883299,0.7599088549613953,0.7892477512359619,0.0018465478948421967,0.001777905818760866,0.9122376566129888
187,0.3088553256392479,0.3580332001967525,0.6582422852516174,0.9996874919543776,0.8108888268470764,0.7507116198539734,0.0016459648139298172,0.001777905818760866,0.910411593566882
188,0.3200718615055084,0.3568749661578543,0.6606477499008179,0.9995925204529343,0.7760822176933289,0.7910394072532654,0.001812170664220761,0.001777905818760866,0.9146773834115558
189,0.31790381640195847,0.35775379176166927,0.6588860750198364,0.9994818704420164,0.731567919254303,0.7915215492248535,0.0019236092802866654,0.001777905818760866,0.929389693322651
190,0.31666634821891787,0.35786858425390994,0.6590993404388428,0.9996669732138453,0.8021472096443176,0.7562164664268494,0.0016761034908221652,0.001777905818760866,0.9067981753755844
191,0.3158381062746048,0.3497841044921767,0.6736752390861511,0.9996156756358222,0.7841423749923706,0.7817489504814148,0.0017724791894060197,0.001777905818760866,0.9265613918763081
192,0.3211755815148354,0.3530044681286778,0.6684333086013794,0.9995245235048761,0.7498142719268799,0.7984713315963745,0.001893277946247839,0.001777905818760866,0.9355150241014906
193,0.3135401157140732,0.3533469456226819,0.6665072441101074,0.9996444382948826,0.794460654258728,0.769471287727356,0.0017219826150206461,0.001777905818760866,0.9229357026225651
194,0.3072583653330803,0.3573704700578343,0.6595444083213806,0.9996445920525705,0.794760525226593,0.7704176306724548,0.0017234500534470953,0.001777905818760866,0.9101386485449171
195,0.31461617892980576,0.357051986026239,0.6601596474647522,0.9995194583603613,0.7474170923233032,0.7971348166465759,0.0018961710640054848,0.001777905818760866,0.9345949356595574
196,0.3199782702922821,0.369622357327237,0.63654625415802,0.9996718637874875,0.7976874113082886,0.7248883247375488,0.0016156495328161213,0.001777905818760866,0.8910294117252051
197,0.3090567620396614,0.34582170921335503,0.6810790300369263,0.999603441910745,0.7802784442901611,0.789025604724884,0.0017978366584226922,0.001777905818760866,0.9308428098545461
198,0.30808520859479904,0.34566505649127066,0.6813709139823914,0.9996461143981507,0.7968019843101501,0.7771398425102234,0.0017340335841482938,0.001777905818760866,0.9209173530276931
199,0.3017174217104912,0.3421977387783541,0.6881740689277649,0.9995785410227281,0.7713757157325745,0.7966977953910828,0.0018362694120519698,0.001777905818760866,0.9312355407880102
200,0.301874924659729,0.34430036281066184,0.683417797088623,0.9996275619842957,0.793215274810791,0.7998439073562622,0.0017927632278239064,0.001777905818760866,0.9290260870503055
